// Visit https://github.com/ethteck/splat/wiki/Adding-Symbols for documentation about this file
entrypoint = 0x80000400; // type:func
osPfsRepairId = 0x800A29A0; // type:func
osPfsFileState = 0x800A2C00; // type:func
osPfsDeleteFile = 0x800A2EF0; // type:func
sprintf_text_0000 = 0x800A3500; // type:func
sprintf = 0x800A3524; // type:func
__ull_rshift = 0x800A35C0; // type:func
__ll_lshift = 0x800A3664; // type:func
__ll_rem = 0x800A3690; // type:func
__ull_divremi = 0x800A3758; // type:func
__ll_mod = 0x800A37B8; // type:func
__ll_rshift = 0x800A3854; // type:func
guPerspective = 0x800A3B30; // type:func
osStopThread = 0x800A3B90; // type:func
osInitialize = 0x800A3C50; // type:func
osCreatePiManager = 0x800A3EE0; // type:func
osViBlack = 0x800A41B0; // type:func
osPiStartDma = 0x800A42D0; // type:func
osViSetSpecialFeatures = 0x800A43E0; // type:func
osCreateViManager = 0x800A45A0; // type:func
vimgr_text_0188 = 0x800A4728; // type:func
osViSetMode = 0x800A4900; // type:func
osViSetEvent = 0x800A4970; // type:func
osWritebackDCacheAll = 0x800A49E0; // type:func
osSpTaskLoad = 0x800A4B1C; // type:func
osSpTaskStartGo = 0x800A4C84; // type:func
osSpTaskYield = 0x800A4CD0; // type:func
osSpTaskYielded = 0x800A4CF0; // type:func
osViSwapBuffer = 0x800A4D70; // type:func
osViGetCurrentFramebuffer = 0x800A4E60; // type:func
osViGetNextFramebuffer = 0x800A4EA0; // type:func
alHeapInit = 0x800A4EE0; // type:func
alSynAddPlayer = 0x800A4F80; // type:func
alSynAllocVoice = 0x800A50B8; // type:func
alSynStopVoice = 0x800A5200; // type:func
alSynStartVoice = 0x800A5280; // type:func
alSynSetFXMix = 0x800A5310; // type:func
alSynSetVol = 0x800A53B0; // type:func
alSynSetPan = 0x800A5450; // type:func
alSynSetPitch = 0x800A54E0; // type:func
__sinf = 0x800A5570; // type:func
osAiSetFrequency = 0x800A5730; // type:func
alClose = 0x800A58E4; // type:func
alInit = 0x800A591C; // type:func
alGlobals = 0x800E0060;
gConnectedControllerBitmask = 0x800B30F0;
gMainMenuReturnFromRace = 0x800B318C;
gMainMenuSecretCodeUnlocked = 0x800B3190;
gMainMenuSecretCodeStep = 0x800B3194;
gControllerReadPending = 0x800E4BEE;
gControllerPads = 0x800E4C00;
gControllerInputState = 0x800E4C18;
gRumbleMotorStatuses = 0x800EC898;
gControllerPakStatusCodes = 0x800EC9C8;
gControllerPakRetryCounts = 0x800EC9D8;
gControllerPakOperationCounts = 0x800EC9E0;
gGameSaveDataBuffer = 0x800EC9F0;
osAiSetNextBuffer = 0x800A59D0; // type:func
osAiGetLength = 0x800A5A80; // type:func
alAudioFrame = 0x800A5BD8; // type:func
__osExceptionPreamble = 0x800A64D0; // type:func
__osException = 0x800A64E0; // type:func
__rmonPanic = 0x800A69C4; // type:func
handle_CpU = 0x800A6AC8; // type:func
osPfsIsPlug = 0x800A6DE0; // type:func
__osContAddressCrc = 0x800A7150; // type:func
strlen = 0x800A9F9C; // type:func
guMtxIdent = 0x800AA198; // type:func
guMtxL2F = 0x800AA1C8; // type:func
__cosf = 0x800AA280; // type:func
_bzero = 0x800AA600; // type:func
osCartRomInit = 0x800AA6A0; // type:func
osLeoDiskInit = 0x800AA790; // type:func
osPiRawStartDma = 0x800AA970; // type:func
__osDevMgrMain = 0x800AAC80; // type:func
__osTimerInterrupt = 0x800AB45C; // type:func
__osViGetCurrentContext = 0x800AB7D0; // type:func
_bcopy = 0x800ABB50; // type:func
alMainBusPull = 0x800AC8F0; // type:func
alRaw16Pull = 0x800ACBE4; // type:func
alAdpcmPull = 0x800AD0BC; // type:func
alResamplePull = 0x800AD64C; // type:func
_ldexpf = 0x800AD860; // type:func
_frexpf = 0x800AD888; // type:func
alEnvmixerPull = 0x800ADF6C; // type:func
alAuxBusPull = 0x800AE4F0; // type:func
alSavePull = 0x800AE604; // type:func
__osLeoInterrupt = 0x800AE6C0; // type:func
_Litob = 0x800AF040; // type:func
_Ldtob = 0x800AF850; // type:func
alFxParamHdl = 0x800B0608; // type:func
alFxPull = 0x800B087C; // type:func
rspbootTextStart = 0x800B0DD0;
aspMainTextStart = 0x800B0EA0;
__osPiDevMgr = 0x800DF2F0; // type:OSDevMgr size:0x1C
__osViDevMgr = 0x800DF320; // type:OSDevMgr size:0x1C
gRaceRumblePatternSolid = 0x800DE550; // rom:0xDF150 size:0x10
gRaceRumblePatternSlowPulse = 0x800DE560; // rom:0xDF160 size:0x10
gRaceRumblePatternFastPulse = 0x800DE570; // rom:0xDF170 size:0x8
gRaceRumblePatternAlternatingPulse = 0x800DE578; // rom:0xDF178 size:0x18
D_800DE5A4 = 0x800DE5A4;
gFramebufferSwapDelayTimer = 0x800DEED0; // type:u8
gFramebufferSwapDelay = 0x800DEED4; // type:u8
gAnalogStickResponseCurve = 0x800DEED8; // rom:0xDFAD8 size:0x38
gControllerSubsystemThread = 0x800E29C8;
gControllerSubsystemRequestQueue = 0x800E4B78;
gControllerSubsystemRequestMessages = 0x800E4B90;
gControllerSubsystemReplyQueue = 0x800E4BB0;
gControllerSubsystemReplyMessages = 0x800E4BC8;
gControllerEventQueue = 0x800E4BD0;
gControllerEventMessages = 0x800E4BE8;
gControllerEventMessage = 0x800E4BEC;
gControllerStatuses = 0x800E4BF0;
gControllerPakFileNos = 0x800E4C30;
gControllerPakHandles = 0x800E4C40;
gRumblePakHandles = 0x800E4DE0;
gControllerPakSaveFileIdentity = 0x800E4F80;
gControllerPakGameName = 0x800E4F8A;
gControllerPakExtName = 0x800E4F8E;
gMenuFadeAlpha = 0x800DEF14; // type:s16
gFadeTimer = 0x800DF140; // type:s16
gClearFramebufferOnNextTask = 0x800DF144; // type:s32
gRetraceCounter = 0x800DF150; // type:u16
gRumbleMotorRequestStates = 0x800EC8A8; // size:0x8
gRaceRumbleEnabled = 0x800EC8B0; // size:0x4
gRumblePakConnectedByController = 0x800EC8B4; // size:0x4
__osContinitialized = 0x800DF2B0;
__osMotorinitialized = 0x800DF2C0;
osClockRate = 0x800DF2D0; // type:u64
osViClock = 0x800DF2D8;
__osShutdown = 0x800DF2DC;
__OSGlobalIntMask = 0x800DF2E0;
__osPiTable = 0x800DF30C;
__osCurrentHandle = 0x800DF310;
__osThreadTail = 0x800E0080;
__osRunQueue = 0x800E0088;
__osActiveQueue = 0x800E008C;
__osRunningThread = 0x800E0090;
__osFaultedThread = 0x800E0094;
__osSiAccessQueueEnabled = 0x800E00A0;
__osHwIntTable = 0x800E00B0;
xprintf_data_0000 = 0x800E00D0;
xprintf_data_0024 = 0x800E00F4;
xprintf_data_0030 = 0x800E0100;
__osPiAccessQueueEnabled = 0x800E0120;
vi_data_0000 = 0x800E0130;
__osViNext = 0x800E0194;
__osTimerList = 0x800E01A0;
drvrNew_data_0000 = 0x800E01B0;
drvrNew_data_0068 = 0x800E0218;
drvrNew_data_00F0 = 0x800E02A0;
drvrNew_data_0118 = 0x800E02C8;
drvrNew_data_0140 = 0x800E02F0;
drvrNew_data_0168 = 0x800E0318;
__osViCurr = 0x800E0190;
env_data_0000 = 0x800E0340;
env_data_00FE = 0x800E043E;
xlitob_data_0000 = 0x800E0480;
xlitob_data_0014 = 0x800E0494;
osViModePalLan1 = 0x800E04B0;
osViModeMpalLan1 = 0x800E0500;
osViModeNtscLan1 = 0x800E0550;
perspective_rodata_0000 = 0x800E1AF0;
__osRcpImTable = 0x800E1B00;
sinf_rodata_0000 = 0x800E1B80;
sinf_rodata_0028 = 0x800E1BA8;
sinf_rodata_0030 = 0x800E1BB0;
sinf_rodata_0038 = 0x800E1BB8;
sinf_rodata_0040 = 0x800E1BC0;
synthesizer_rodata_0000 = 0x800E1BD0;
synthesizer_rodata_0008 = 0x800E1BD8;
exceptasm_rodata_0000 = 0x800E1BE0;
exceptasm_rodata_0020 = 0x800E1C00;
xprintf_rodata_0000 = 0x800E1C30;
xprintf_rodata_0004 = 0x800E1C34;
xprintf_rodata_000C = 0x800E1C3C;
cosf_rodata_0000 = 0x800E1D30;
cosf_rodata_0028 = 0x800E1D58;
cosf_rodata_0030 = 0x800E1D60;
cosf_rodata_0038 = 0x800E1D68;
cosf_rodata_0040 = 0x800E1D70;
devmgr_rodata_0000 = 0x800E1D80;
__libm_qnan_f = 0x800E1DA0;
drvrNew_rodata_0000 = 0x800E1DB0;
drvrNew_rodata_0018 = 0x800E1DC8;
resample_rodata_0000 = 0x800E1DD0;
resample_rodata_0028 = 0x800E1DF8;
resample_rodata_0030 = 0x800E1E00;
env_rodata_0010 = 0x800E1E20;
xldtob_rodata_0000 = 0x800E1E70;
xldtob_rodata_0048 = 0x800E1EB8;
xldtob_rodata_004C = 0x800E1EBC;
xldtob_rodata_0058 = 0x800E1EC8;
reverb_rodata_0000 = 0x800E1ED0;
reverb_rodata_0020 = 0x800E1EF0;
gPendingMusicCommand = 0x80121850; // size:0x4
gPendingMusicCommandArg = 0x80121854;
gCurrentMusicSequenceHandle = 0x80121858; // size:0x4
gMusicSequenceStopped = 0x8012185C; // size:0x4
gSoundHandleNodes = 0x80121860; // size:0xD0
gActiveSoundHandleListHead = 0x80121930; // size:0x4
gActiveSoundHandleListTail = 0x80121934; // size:0x4
gPendingPositionalSoundRequests = 0x80121938;
gFreeSoundHandleCount = 0x8012193C; // size:0x4
gFreeSoundHandleStack = 0x80121940; // size:0x34
gCurrentMusicSequenceBank = 0x80121974; // size:0x4
gSoundQueue = 0x80121978; // size:0x180
gSoundQueueWriteIndex = 0x80121AF8; // size:0x4
gSoundQueueReadIndex = 0x80121AFC; // size:0x4
gCurrentQueuedSoundType = 0x80121B00; // size:0x1
gCurrentQueuedSoundId = 0x80121B01; // size:0x1
gCurrentQueuedSoundVolume = 0x80121B02; // size:0x1
gCurrentQueuedSoundPan = 0x80121B03; // size:0x1
gCurrentQueuedSoundPriority = 0x80121B04; // size:0x1
gCurrentQueuedSoundAux = 0x80121B05; // size:0x3
gPlayerPositionalSoundHandle0 = 0x80121B08; // size:0x4
gPlayerPositionalSoundHandle1 = 0x80121B0C; // size:0x4
gPlayerPositionalSoundHandle2 = 0x80121B10; // size:0x4
gPlayerPositionalSoundHandle3 = 0x80121B14; // size:0x4
gPlayerLoopingSoundHandle0 = 0x80121B18; // size:0x4
gPlayerLoopingSoundHandle1 = 0x80121B1C; // size:0x4
gPlayerLoopingSoundHandle2 = 0x80121B20; // size:0x4
gPlayerLoopingSoundHandle3 = 0x80121B24; // size:0x4
gPlayerLoopingSoundId0 = 0x80121B28; // size:0x2
gPlayerLoopingSoundId1 = 0x80121B2A; // size:0x2
gPlayerLoopingSoundId2 = 0x80121B2C; // size:0x2
gPlayerLoopingSoundId3 = 0x80121B2E; // size:0x2
gSharedLoopingPositionalSoundHandle = 0x80121B30; // size:0x10
gRegionAllocPtr = 0x80124830;
libmus_fxheader_current = 0x8015A66C;
__osContPifRam = 0x8015CA00;
__osEventStateTab = 0x8015C980;
__osContLastCmd = 0x8015CA40;
__osMaxControllers = 0x8015CA41;
__osEepromTimerQ = 0x8015CA68;
__osEepromTimerMsg = 0x8015CA80;
_MotorStopData = 0x8015CA90;
_MotorStartData = 0x8015CB90;
_motorstopbuf = 0x8015CC90;
_motorstartbuf = 0x8015CCB0;
__osFinalrom = 0x8015CCD0;
pimgr_bss_0000 = 0x8015CCE0;
pimgr_bss_01B0 = 0x8015CE90;
pimgr_bss_11B0 = 0x8015DE90;
pimgr_bss_11C8 = 0x8015DEA8;
vimgr_bss_0000 = 0x8015DEB0;
vimgr_bss_01B0 = 0x8015E060;
vimgr_bss_03EC = 0x8015E29C;
__osCurrentTime = 0x8015F2B0; // size:0x8
vimgr_bss_11B0 = 0x8015F060;
vimgr_bss_11C8 = 0x8015F078;
vimgr_bss_11E0 = 0x8015F090;
vimgr_bss_11F8 = 0x8015F0A8;
siacs_bss_0000 = 0x8015F110;
__osSiAccessQueue = 0x8015F118;
__osPfsPifRam = 0x8015F130; // type:OSPifRam size:0x40
CartRomHandle = 0x8015F170; // type:OSPiHandle size:0x74
LeoDiskHandle = 0x8015F1F0; // type:OSPiHandle size:0x74
__osDiskHandle = 0x8015F264; // type:OSPiHandle* size:0x4
__osPiAccessQueue = 0x8015F278;
__osBaseTimer = 0x8015F290; // type:OSTimer size:0x20
__osBaseCounter = 0x8015F2B8;
__osViIntrCount = 0x8015F2BC;
__osTimerCounter = 0x8015F2C0;
__osThreadSave = 0x8015F2D0;
leoDiskStack = 0x8015F480;

randomNextMain = 0x800430D0; // type:func
randomNextSecondary = 0x80043120; // type:func
resetSecondaryRng = 0x80043154; // type:func
randomNextObject = 0x80043160; // type:func
resetGameplayRng = 0x80043184; // type:func
insertHuffmanQueueNode = 0x800431B0; // type:func
removeHuffmanQueueNode = 0x8004331C; // type:func
decompressHuffmanAssetPayload = 0x800433D8; // type:func
loadCompressedRomAsset = 0x800437F0; // type:func
loadRawRomAsset = 0x800438EC; // type:func
loadRaceCourseAssets = 0x80043950; // type:func
loadRaceCharacterAssets = 0x800440F4; // type:func
initRaceCourseEffects = 0x80044294; // type:func
assignPickupRandomEffect = 0x80068EA0; // type:func
updateItemUseTrigger = 0x800849E0; // type:func
updateActionUseTrigger = 0x80084D74; // type:func
spawnGhostSlowdownTargets = 0x80060C4C; // type:func
initGhostSlowdownActor = 0x80060BC4; // type:func
updateGhostSlowdownRise = 0x80060914; // type:func
updateGhostSlowdownImpact = 0x80060738; // type:func
gRandomTable = 0x800D3F00; // rom:0xD4B00 size:0x100
gMainRngIndex = 0x800D4000; // rom:0xD4C00 size:0x2
gSecondaryRngIndex = 0x800D4004; // rom:0xD4C04 size:0x2
gHuffmanQueueHead = 0x800D4010; // rom:0xD4C10 size:0x2
gHuffmanQueueTail = 0x800D4014; // rom:0xD4C14 size:0x2
gHuffmanQueueCount = 0x800D4018; // rom:0xD4C18 size:0x2
gCharacterRawAssetRanges = 0x800D4020; // rom:0xD4C20 size:0x30
gCharacterTextureAssetRanges = 0x800D4050; // rom:0xD4C50 size:0x30
gCharacterModelAssetRanges = 0x800D4080; // rom:0xD4C80 size:0x30
gArctanAngleTable = 0x800D40D0; // rom:0xD4CD0 size:0x510
gItemEffectRollTable = 0x800D9498; // rom:0xDA098 size:0x40
gActionEffectRollTable = 0x800D94D8; // rom:0xDA0D8 size:0x40
gCompressedAssetHeader = 0x80110920; // size:0x8
gHuffmanNodes = 0x80110928; // size:0x1800
gHuffmanNodeCount = 0x80112128; // size:0x4
gFrameCounter = 0x801235B0; // size:0x4
gRacePlayerCount = 0x80121B54; // size:0x1
gRaceUpdatePaused = 0x80121B56; // size:0x1
gRaceOrderPlayerIds = 0x80121D70; // size:0x10
gPlayerHitSource = 0x80122052; // size:0x1A
gCurrentViewportIndex = 0x80156608; // size:0x1

drawEndingCharacterVanishPoof = 0x8003BEF0; // type:func rom:0x3CAF0
updateEndingCharacterVanishPoof = 0x8003BF7C; // type:func rom:0x3CB7C
initEndingCharacterVanishPoof = 0x8003C078; // type:func rom:0x3CC78
spawnEndingCharacterVanishPoof = 0x8003C0A4; // type:func rom:0x3CCA4
drawEndingSpeedLine = 0x8003C118; // type:func rom:0x3CD18
updateEndingSpeedLines = 0x8003C180; // type:func rom:0x3CD80
initEndingSpeedLines = 0x8003C208; // type:func rom:0x3CE08
drawEndingCharacterLoopingSparkle = 0x8003C264; // type:func rom:0x3CE64
updateEndingCharacterLoopingSparkle = 0x8003C2EC; // type:func rom:0x3CEEC
initEndingCharacterLoopingSparkle = 0x8003C3F4; // type:func rom:0x3CFF4
spawnEndingCharacterLoopingSparkle = 0x8003C420; // type:func rom:0x3D020
drawEndingBigBurst = 0x8003C484; // type:func rom:0x3D084
updateEndingBigBurst = 0x8003C634; // type:func rom:0x3D234
initEndingBigBurst = 0x8003C728; // type:func rom:0x3D328
drawEndingRisingStar = 0x8003C77C; // type:func rom:0x3D37C
updateEndingRisingStar = 0x8003C7E4; // type:func rom:0x3D3E4
initEndingRisingStar = 0x8003C870; // type:func rom:0x3D470
drawEndingRunDust = 0x8003C8AC; // type:func rom:0x3D4AC
updateEndingRunDust = 0x8003C93C; // type:func rom:0x3D53C
initEndingRunDust = 0x8003CA44; // type:func rom:0x3D644
drawEndingSmallBurst = 0x8003CA70; // type:func rom:0x3D670
updateEndingSmallBurst = 0x8003CAD8; // type:func rom:0x3D6D8
initEndingSmallBurst = 0x8003CB4C; // type:func rom:0x3D74C
spawnEndingSmallBurst = 0x8003CB78; // type:func rom:0x3D778
drawEndingCharacterAura = 0x8003CBCC; // type:func rom:0x3D7CC
updateEndingCharacterAura = 0x8003CC58; // type:func rom:0x3D858
initEndingCharacterAura = 0x8003CD70; // type:func rom:0x3D970
spawnEndingCharacterAura = 0x8003CD9C; // type:func rom:0x3D99C
drawEndingIdleSparkle = 0x8003CE10; // type:func rom:0x3DA10
updateEndingIdleSparkle = 0x8003CE78; // type:func rom:0x3DA78
initEndingIdleSparkle = 0x8003CF00; // type:func rom:0x3DB00
drawEndingPhaseAdvanceSparkle = 0x8003CF3C; // type:func rom:0x3DB3C
updateEndingPhaseAdvanceSparkle = 0x8003CF98; // type:func rom:0x3DB98
initEndingPhaseAdvanceSparkle = 0x8003D03C; // type:func rom:0x3DC3C
spawnEndingPhaseAdvanceSparkle = 0x8003D068; // type:func rom:0x3DC68
drawEndingDelayedSparkle = 0x8003D0BC; // type:func rom:0x3DCBC
updateEndingDelayedSparkle = 0x8003D124; // type:func rom:0x3DD24
initEndingDelayedSparkle = 0x8003D1EC; // type:func rom:0x3DDEC
spawnEndingDelayedSparkle = 0x8003D218; // type:func rom:0x3DE18
drawEndingSnowmanEntranceEffect = 0x8003D27C; // type:func rom:0x3DE7C
updateEndingSnowmanEntranceEffect = 0x8003D2F4; // type:func rom:0x3DEF4
initEndingSnowmanEntranceEffect = 0x8003D384; // type:func rom:0x3DF84
drawRaceToMenuSnowboardIcon = 0x8003D3C0; // type:func rom:0x3DFC0
updateRaceToMenuSnowboardIconIdle = 0x8003D3F4; // type:func rom:0x3DFF4
updateRaceToMenuSnowboardIconFinalSpin = 0x8003D424; // type:func rom:0x3E024
updateRaceToMenuSnowboardIconSecondSpin = 0x8003D4C0; // type:func rom:0x3E0C0
updateRaceToMenuSnowboardIconWaitSecondSpin = 0x8003D580; // type:func rom:0x3E180
updateRaceToMenuSnowboardIconSlowSpin = 0x8003D5F8; // type:func rom:0x3E1F8
updateRaceToMenuSnowboardIconResetSpin = 0x8003D68C; // type:func rom:0x3E28C
updateRaceToMenuSnowboardIconExpandSpin = 0x8003D720; // type:func rom:0x3E320
updateRaceToMenuSnowboardIconFastSpin = 0x8003D7C0; // type:func rom:0x3E3C0
updateRaceToMenuSnowboardIconWaitStart = 0x8003D88C; // type:func rom:0x3E48C
initRaceToMenuSnowboardIcon = 0x8003D908; // type:func rom:0x3E508
drawRaceToMenuSnowflakeIcon = 0x8003D974; // type:func rom:0x3E574
updateRaceToMenuSnowflakeIconReverseSpin = 0x8003D9A8; // type:func rom:0x3E5A8
updateRaceToMenuSnowflakeIconForwardSpin = 0x8003DA24; // type:func rom:0x3E624
updateRaceToMenuSnowflakeIconIdle = 0x8003DA98; // type:func rom:0x3E698
initRaceToMenuSnowflakeIcon = 0x8003DB1C; // type:func rom:0x3E71C
drawRaceToMenuLogoWipe = 0x8003DB84; // type:func rom:0x3E784
updateRaceToMenuLogoWipeIdle = 0x8003DBB8; // type:func rom:0x3E7B8
updateRaceToMenuLogoWipeClose = 0x8003DBE8; // type:func rom:0x3E7E8
updateRaceToMenuLogoWipeWaitClose = 0x8003DC70; // type:func rom:0x3E870
updateRaceToMenuLogoWipeOpen = 0x8003DCCC; // type:func rom:0x3E8CC
initRaceToMenuLogoWipe = 0x8003DD64; // type:func rom:0x3E964
gEndingCharacterRunDustFrameOffsets = 0x800B9530; // rom:0xBA130 size:0x8
gEndingSnowmanEntranceFrameOffsets = 0x800B9538; // rom:0xBA138 size:0x8
mainMenuModeSelectTitleText = 0x800D4A40; // rom:0xD5640
mainMenuModeSelectPrimaryIconTiles = 0x800D54E7; // rom:0xD60E7
mainMenuModeSelectTopRowIconTiles = 0x800D54E8; // rom:0xD60E8
mainMenuModeSelectSecondaryIconTiles = 0x800D54EA; // rom:0xD60EA
mainMenuModeSelectBottomRowIconTiles = 0x800D54F0; // rom:0xD60F0
mainMenuModeSelectUpTargets = 0x800D54F8; // rom:0xD60F8
mainMenuModeSelectDownTargets = 0x800D5508; // rom:0xD6108
mainMenuModeSelectLeftTargets = 0x800D5518; // rom:0xD6118
mainMenuModeSelectRightTargets = 0x800D5528; // rom:0xD6128
mainMenuModeDescriptionTexts = 0x800D5538; // rom:0xD6138
mainMenuModeDescriptionTitles = 0x800D5568; // rom:0xD6168
raceGhostUnavailableText = 0x800D5598; // rom:0xD6198
mainMenuSettingsTitleText = 0x800D55E8; // rom:0xD61E8
raceRecordSettingsTitleText = 0x800D5630; // rom:0xD6230
raceRecordLapCountTexts = 0x800D5704; // rom:0xD6304
courseRecordDigitTileOffsets = 0x800D57B4; // rom:0xD63B4
gActiveMenuTask = 0x8010ADDC; // size:0x4
gEndingActorHandshakeState = 0x8010B1A4; // size:0x1
gMenuTransitionRotationStep = 0x8010B1A5; // size:0x1
gMenuTransitionRotationAngle = 0x8010B1A6; // size:0x2
gEndingCharacterEffectDone = 0x8010B1A8; // size:0x1
gEndingNancyEffectDone = 0x8010B1A9; // size:0x1
gEndingCharacter2EffectDone = 0x8010B1AA; // size:0x1
gEndingCharacter3EffectDone = 0x8010B1AB; // size:0x1
gEndingCharacter4EffectDone = 0x8010B1AC; // size:0x1
gEndingActorShadow = 0x8010B1C0; // size:0x10
gMenuTransitionRotationFrameCount = 0x8010B1D0; // size:0x10
